🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 06-12 08:04:20 [__init__.py:243] Automatically detected platform cuda.
Unsloth 2025.6.1 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Connected to org:  CLR
==((====))==  Unsloth 2025.6.1: Fast Qwen2 patching. Transformers: 4.52.4. vLLM: 0.9.0.1.
   \\   /|    NVIDIA H100 NVL. Num GPUs = 1. Max memory: 93.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.3.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.30. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Creating new LoRA adapter

Map:   0%|          | 0/9 [00:00<?, ? examples/s]
Map: 100%|██████████| 9/9 [00:00<00:00, 1496.48 examples/s]

Map:   0%|          | 0/1 [00:00<?, ? examples/s]
Map: 100%|██████████| 1/1 [00:00<00:00, 197.98 examples/s]

Map:   0%|          | 0/9 [00:00<?, ? examples/s]
Map: 100%|██████████| 9/9 [00:00<00:00, 523.07 examples/s]

Map:   0%|          | 0/1 [00:00<?, ? examples/s]
Map: 100%|██████████| 1/1 [00:00<00:00, 232.84 examples/s]
/tmp/tmpckzqwlxr/sft.py:139: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `WeightedSFTTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 9 | Num Epochs = 100 | Total steps = 100
O^O/ \_/ \    Batch size per device = 10 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (10 x 1 x 1) = 10
 "-____-"     Trainable parameters = 18,464,768/1,795,552,768 (1.03% trained)
Train dataset features: {'input_ids': Sequence(feature=Value(dtype='int32', id=None), length=-1, id=None), 'labels': Sequence(feature=Value(dtype='int64', id=None), length=-1, id=None), 'attention_mask': Sequence(feature=Value(dtype='int8', id=None), length=-1, id=None), 'token_weights': Sequence(feature=Value(dtype='float64', id=None), length=-1, id=None)}
Test dataset features: {'input_ids': Sequence(feature=Value(dtype='int32', id=None), length=-1, id=None), 'labels': Sequence(feature=Value(dtype='int64', id=None), length=-1, id=None), 'attention_mask': Sequence(feature=Value(dtype='int8', id=None), length=-1, id=None), 'token_weights': Sequence(feature=Value(dtype='float64', id=None), length=-1, id=None)}

  0%|          | 0/100 [00:00<?, ?it/s]
Evaluating every 10 steps
{'loss': -44.2488, 'grad_norm': 12.832189559936523, 'learning_rate': 5.052631578947369e-05, 'epoch': 53.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 54
Evaluating every 10 steps
{'loss': -44.2768, 'grad_norm': 11.144204139709473, 'learning_rate': 4.9473684210526315e-05, 'epoch': 54.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 55
Evaluating every 10 steps
{'loss': -44.4713, 'grad_norm': 17.17251968383789, 'learning_rate': 4.842105263157895e-05, 'epoch': 55.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 56
Evaluating every 10 steps
{'loss': -44.6103, 'grad_norm': 9.159565925598145, 'learning_rate': 4.736842105263158e-05, 'epoch': 56.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 57
Evaluating every 10 steps
{'loss': -44.7215, 'grad_norm': 26.209339141845703, 'learning_rate': 4.6315789473684214e-05, 'epoch': 57.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 58
Evaluating every 10 steps
{'loss': -44.7772, 'grad_norm': 15.087685585021973, 'learning_rate': 4.5263157894736846e-05, 'epoch': 58.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 59
Evaluating every 10 steps
{'loss': -44.9161, 'grad_norm': 16.94951629638672, 'learning_rate': 4.421052631578947e-05, 'epoch': 59.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 60
Evaluating every 10 steps
{'loss': -45.0554, 'grad_norm': 11.894527435302734, 'learning_rate': 4.3157894736842105e-05, 'epoch': 60.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 61
Evaluating every 10 steps
{'loss': -45.1109, 'grad_norm': 12.138020515441895, 'learning_rate': 4.210526315789474e-05, 'epoch': 61.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 62
Evaluating every 10 steps
{'loss': -45.1671, 'grad_norm': 8.916613578796387, 'learning_rate': 4.105263157894737e-05, 'epoch': 62.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 63
Evaluating every 10 steps
{'loss': -45.2233, 'grad_norm': 11.531889915466309, 'learning_rate': 4e-05, 'epoch': 63.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 64
Evaluating every 10 steps
{'loss': -45.391, 'grad_norm': 7.236857891082764, 'learning_rate': 3.894736842105263e-05, 'epoch': 64.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 65
Evaluating every 10 steps
{'loss': -45.4204, 'grad_norm': 11.977794647216797, 'learning_rate': 3.789473684210527e-05, 'epoch': 65.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 66
Evaluating every 10 steps
{'loss': -45.5038, 'grad_norm': 9.64555549621582, 'learning_rate': 3.6842105263157895e-05, 'epoch': 66.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
 67%|██████▋   | 67/100 [00:22<00:07,  4.26it/s]
                                                

 67%|██████▋   | 67/100 [00:22<00:07,  4.26it/s]
 68%|██████▊   | 68/100 [00:23<00:07,  4.33it/s]
                                                

 68%|██████▊   | 68/100 [00:23<00:07,  4.33it/s]
 69%|██████▉   | 69/100 [00:23<00:07,  4.37it/s]
                                                

 69%|██████▉   | 69/100 [00:23<00:07,  4.37it/s]
 70%|███████   | 70/100 [00:23<00:09,  3.03it/s]
                                                

 70%|███████   | 70/100 [00:23<00:09,  3.03it/s]
 71%|███████   | 71/100 [00:24<00:08,  3.29it/s]
                                                

 71%|███████   | 71/100 [00:24<00:08,  3.29it/s]
 72%|███████▏  | 72/100 [00:24<00:07,  3.58it/s]
                                                

 72%|███████▏  | 72/100 [00:24<00:07,  3.58it/s]
 73%|███████▎  | 73/100 [00:24<00:07,  3.82it/s]
                                                

 73%|███████▎  | 73/100 [00:24<00:07,  3.82it/s]
 74%|███████▍  | 74/100 [00:24<00:06,  4.01it/s]
                                                

 74%|███████▍  | 74/100 [00:24<00:06,  4.01it/s]
 75%|███████▌  | 75/100 [00:25<00:06,  4.16it/s]
                                                

 75%|███████▌  | 75/100 [00:25<00:06,  4.16it/s]
 76%|███████▌  | 76/100 [00:25<00:05,  4.25it/s]
                                                

 76%|███████▌  | 76/100 [00:25<00:05,  4.25it/s]
 77%|███████▋  | 77/100 [00:25<00:05,  4.27it/s]
                                                

 77%|███████▋  | 77/100 [00:25<00:05,  4.27it/s]
 78%|███████▊  | 78/100 [00:25<00:05,  4.34it/s]
                                                

 78%|███████▊  | 78/100 [00:25<00:05,  4.34it/s]
 79%|███████▉  | 79/100 [00:25<00:04,  4.40it/s]
                                                

 79%|███████▉  | 79/100 [00:25<00:04,  4.40it/s]
 80%|████████  | 80/100 [00:26<00:06,  2.92it/s]
                                                

 80%|████████  | 80/100 [00:26<00:06,  2.92it/s]
 81%|████████  | 81/100 [00:26<00:05,  3.26it/s]
                                                

 81%|████████  | 81/100 [00:26<00:05,  3.26it/s]
 82%|████████▏ | 82/100 [00:26<00:05,  3.52it/s]
                                                

 82%|████████▏ | 82/100 [00:26<00:05,  3.52it/s]
 83%|████████▎ | 83/100 [00:27<00:04,  3.73it/s]
                                                

 83%|████████▎ | 83/100 [00:27<00:04,  3.73it/s]
 84%|████████▍ | 84/100 [00:27<00:04,  3.91it/s]
                                                

 84%|████████▍ | 84/100 [00:27<00:04,  3.91it/s]
 85%|████████▌ | 85/100 [00:27<00:03,  4.08it/s]
                                                

 85%|████████▌ | 85/100 [00:27<00:03,  4.08it/s]
 86%|████████▌ | 86/100 [00:27<00:03,  4.16it/s]
                                                

 86%|████████▌ | 86/100 [00:27<00:03,  4.16it/s]
 87%|████████▋ | 87/100 [00:28<00:04,  3.10it/s]
                                                

 87%|████████▋ | 87/100 [00:28<00:04,  3.10it/s]
 88%|████████▊ | 88/100 [00:28<00:03,  3.39it/s]
                                                

 88%|████████▊ | 88/100 [00:28<00:03,  3.39it/s]
 89%|████████▉ | 89/100 [00:28<00:02,  3.67it/s]
                                                

 89%|████████▉ | 89/100 [00:28<00:02,  3.67it/s]
 90%|█████████ | 90/100 [00:29<00:03,  2.64it/s]
                                                

 90%|█████████ | 90/100 [00:29<00:03,  2.64it/s]
 91%|█████████ | 91/100 [00:29<00:03,  2.98it/s]
                                                

 91%|█████████ | 91/100 [00:29<00:03,  2.98it/s]
 92%|█████████▏| 92/100 [00:29<00:02,  3.31it/s]
                                                

 92%|█████████▏| 92/100 [00:29<00:02,  3.31it/s]
 93%|█████████▎| 93/100 [00:30<00:01,  3.58it/s]
                                                

 93%|█████████▎| 93/100 [00:30<00:01,  3.58it/s]
 94%|█████████▍| 94/100 [00:30<00:01,  3.79it/s]
                                                

 94%|█████████▍| 94/100 [00:30<00:01,  3.79it/s]
 95%|█████████▌| 95/100 [00:30<00:01,  3.97it/s]
                                                

 95%|█████████▌| 95/100 [00:30<00:01,  3.97it/s]
 96%|█████████▌| 96/100 [00:30<00:00,  4.09it/s]
                                                

 96%|█████████▌| 96/100 [00:30<00:00,  4.09it/s]
 97%|█████████▋| 97/100 [00:31<00:00,  4.19it/s]
                                                

 97%|█████████▋| 97/100 [00:31<00:00,  4.19it/s]
 98%|█████████▊| 98/100 [00:31<00:00,  4.24it/s]
                                                

 98%|█████████▊| 98/100 [00:31<00:00,  4.24it/s]
 99%|█████████▉| 99/100 [00:31<00:00,  4.06it/s]
                                                

 99%|█████████▉| 99/100 [00:31<00:00,  4.06it/s]
Step 67
Evaluating every 10 steps
{'loss': -45.5093, 'grad_norm': 12.963107109069824, 'learning_rate': 3.578947368421053e-05, 'epoch': 67.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 68
Evaluating every 10 steps
{'loss': -45.6003, 'grad_norm': 10.062397956848145, 'learning_rate': 3.473684210526316e-05, 'epoch': 68.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 69
Evaluating every 10 steps
{'loss': -45.6789, 'grad_norm': 13.134443283081055, 'learning_rate': 3.368421052631579e-05, 'epoch': 69.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 70
Evaluating every 10 steps
{'loss': -45.7725, 'grad_norm': 14.23448371887207, 'learning_rate': 3.2631578947368426e-05, 'epoch': 70.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 71
Evaluating every 10 steps
{'loss': -45.9511, 'grad_norm': 20.14891815185547, 'learning_rate': 3.157894736842105e-05, 'epoch': 71.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 72
Evaluating every 10 steps
{'loss': -46.1592, 'grad_norm': 24.1136474609375, 'learning_rate': 3.0526315789473684e-05, 'epoch': 72.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 73
Evaluating every 10 steps
{'loss': -46.4003, 'grad_norm': 23.265056610107422, 'learning_rate': 2.9473684210526314e-05, 'epoch': 73.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 74
Evaluating every 10 steps
{'loss': -46.7536, 'grad_norm': 22.731088638305664, 'learning_rate': 2.842105263157895e-05, 'epoch': 74.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 75
Evaluating every 10 steps
{'loss': -47.0281, 'grad_norm': 23.578317642211914, 'learning_rate': 2.7368421052631583e-05, 'epoch': 75.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 76
Evaluating every 10 steps
{'loss': -47.2775, 'grad_norm': 21.0844669342041, 'learning_rate': 2.6315789473684212e-05, 'epoch': 76.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 77
Evaluating every 10 steps
{'loss': -47.5272, 'grad_norm': 21.28837013244629, 'learning_rate': 2.5263157894736845e-05, 'epoch': 77.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 78
Evaluating every 10 steps
{'loss': -47.7494, 'grad_norm': 21.335540771484375, 'learning_rate': 2.4210526315789474e-05, 'epoch': 78.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 79
Evaluating every 10 steps
{'loss': -47.9161, 'grad_norm': 18.659481048583984, 'learning_rate': 2.3157894736842107e-05, 'epoch': 79.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 80
Evaluating every 10 steps
{'loss': -48.2216, 'grad_norm': 17.656007766723633, 'learning_rate': 2.2105263157894736e-05, 'epoch': 80.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 81
Evaluating every 10 steps
{'loss': -48.3328, 'grad_norm': 22.142440795898438, 'learning_rate': 2.105263157894737e-05, 'epoch': 81.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 82
Evaluating every 10 steps
{'loss': -48.5272, 'grad_norm': 17.73216438293457, 'learning_rate': 2e-05, 'epoch': 82.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 83
Evaluating every 10 steps
{'loss': -48.6105, 'grad_norm': 17.74042320251465, 'learning_rate': 1.8947368421052634e-05, 'epoch': 83.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 84
Evaluating every 10 steps
{'loss': -48.7772, 'grad_norm': 15.825955390930176, 'learning_rate': 1.7894736842105264e-05, 'epoch': 84.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 85
Evaluating every 10 steps
{'loss': -48.9161, 'grad_norm': 15.78408432006836, 'learning_rate': 1.6842105263157896e-05, 'epoch': 85.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 86
Evaluating every 10 steps
{'loss': -48.9439, 'grad_norm': 17.569992065429688, 'learning_rate': 1.5789473684210526e-05, 'epoch': 86.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 87
Evaluating every 10 steps
{'loss': -49.1939, 'grad_norm': 15.541153907775879, 'learning_rate': 1.4736842105263157e-05, 'epoch': 87.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 88
Evaluating every 10 steps
{'loss': -49.1939, 'grad_norm': 13.903429985046387, 'learning_rate': 1.3684210526315791e-05, 'epoch': 88.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 89
Evaluating every 10 steps
{'loss': -49.2773, 'grad_norm': 15.553092002868652, 'learning_rate': 1.2631578947368422e-05, 'epoch': 89.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 90
Evaluating every 10 steps
{'loss': -49.4161, 'grad_norm': 14.327433586120605, 'learning_rate': 1.1578947368421053e-05, 'epoch': 90.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 91
Evaluating every 10 steps
{'loss': -49.4717, 'grad_norm': 12.858325004577637, 'learning_rate': 1.0526315789473684e-05, 'epoch': 91.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 92
Evaluating every 10 steps
{'loss': -49.4995, 'grad_norm': 11.891932487487793, 'learning_rate': 9.473684210526317e-06, 'epoch': 92.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 93
Evaluating every 10 steps
{'loss': -49.6384, 'grad_norm': 16.275684356689453, 'learning_rate': 8.421052631578948e-06, 'epoch': 93.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 94
Evaluating every 10 steps
{'loss': -49.5828, 'grad_norm': 13.562145233154297, 'learning_rate': 7.3684210526315784e-06, 'epoch': 94.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 95
Evaluating every 10 steps
{'loss': -49.6939, 'grad_norm': 13.491063117980957, 'learning_rate': 6.315789473684211e-06, 'epoch': 95.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 96
Evaluating every 10 steps
{'loss': -49.6661, 'grad_norm': 14.78718090057373, 'learning_rate': 5.263157894736842e-06, 'epoch': 96.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 97
Evaluating every 10 steps
{'loss': -49.7217, 'grad_norm': 11.664385795593262, 'learning_rate': 4.210526315789474e-06, 'epoch': 97.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 98
Evaluating every 10 steps
{'loss': -49.7772, 'grad_norm': 10.923774719238281, 'learning_rate': 3.1578947368421056e-06, 'epoch': 98.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 99
Evaluating every 10 steps
{'loss': -49.8051, 'grad_norm': 11.259303092956543, 'learning_rate': 2.105263157894737e-06, 'epoch': 99.0}
=== Computing Weighted Loss ===
100%|██████████| 100/100 [00:32<00:00,  2.72it/s]
                                                 

100%|██████████| 100/100 [00:32<00:00,  2.72it/s]
                                                 

100%|██████████| 100/100 [00:32<00:00,  2.72it/s]
100%|██████████| 100/100 [00:32<00:00,  3.06it/s]

Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 100
Evaluating every 100 steps
{'loss': -49.7772, 'grad_norm': 14.221114158630371, 'learning_rate': 1.0526315789473685e-06, 'epoch': 100.0}
{'train_runtime': 32.7049, 'train_samples_per_second': 27.519, 'train_steps_per_second': 3.058, 'train_loss': -37.81158327817917, 'epoch': 100.0}

adapter_model.safetensors:   0%|          | 0.00/73.9M [00:00<?, ?B/s]
adapter_model.safetensors:   1%|▏         | 1.03M/73.9M [00:00<00:07, 9.93MB/s]
adapter_model.safetensors:  21%|██        | 15.6M/73.9M [00:00<00:00, 86.7MB/s]
adapter_model.safetensors:  33%|███▎      | 24.3M/73.9M [00:00<00:01, 47.5MB/s]
adapter_model.safetensors:  43%|████▎     | 32.0M/73.9M [00:00<00:01, 35.0MB/s]
adapter_model.safetensors:  59%|█████▉    | 43.4M/73.9M [00:00<00:00, 48.6MB/s]
adapter_model.safetensors:  68%|██████▊   | 50.0M/73.9M [00:01<00:00, 38.1MB/s]
adapter_model.safetensors:  81%|████████  | 59.6M/73.9M [00:01<00:00, 47.1MB/s]
adapter_model.safetensors:  89%|████████▉ | 65.7M/73.9M [00:01<00:00, 26.9MB/s]
adapter_model.safetensors: 100%|██████████| 73.9M/73.9M [00:02<00:00, 34.3MB/s]
Saved model to https://huggingface.co/longtermrisk/DeepSeek-R1-Distill-Qwen-1.5B-sftjob-3058c726290e

tokenizer.json:   0%|          | 0.00/11.4M [00:00<?, ?B/s]
tokenizer.json:  59%|█████▉    | 6.72M/11.4M [00:00<00:00, 59.4MB/s]
tokenizer.json: 100%|██████████| 11.4M/11.4M [00:00<00:00, 33.5MB/s]
Found 1 checkpoints to push.
Pushing checkpoint-100 to longtermrisk/DeepSeek-R1-Distill-Qwen-1.5B-sftjob-3058c726290e/checkpoint-100

optimizer.pt:   0%|          | 0.00/38.0M [00:00<?, ?B/s]

rng_state.pth:   0%|          | 0.00/14.6k [00:00<?, ?B/s][A


scheduler.pt:   0%|          | 0.00/1.47k [00:00<?, ?B/s][A[A



Upload 4 LFS files:   0%|          | 0/4 [00:00<?, ?it/s][A[A[A




training_args.bin:   0%|          | 0.00/5.65k [00:00<?, ?B/s][A[A[A[A
optimizer.pt:   3%|▎         | 1.03M/38.0M [00:00<00:03, 9.98MB/s]
training_args.bin: 100%|██████████| 5.65k/5.65k [00:00<00:00, 45.8kB/s]

rng_state.pth: 100%|██████████| 14.6k/14.6k [00:00<00:00, 108kB/s]

scheduler.pt: 100%|██████████| 1.47k/1.47k [00:00<00:00, 9.87kB/s]

optimizer.pt:  42%|████▏     | 16.0M/38.0M [00:00<00:00, 39.2MB/s]
optimizer.pt:  72%|███████▏  | 27.3M/38.0M [00:00<00:00, 55.9MB/s]
optimizer.pt:  88%|████████▊ | 33.3M/38.0M [00:00<00:00, 34.9MB/s]
optimizer.pt: 100%|██████████| 38.0M/38.0M [00:01<00:00, 32.2MB/s]




Upload 4 LFS files:  25%|██▌       | 1/4 [00:01<00:04,  1.42s/it][A[A[A
Upload 4 LFS files: 100%|██████████| 4/4 [00:01<00:00,  2.82it/s]
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 2904.64it/s]
